"","word","freq"
"14524","¼ºÀÎ±Ø",2
"14525","¼ºÀÎ³²ÀÚ",2
"14526","¼ºÀÎÈ¯Å¸Áö",2
"14527","¼ºÀå¸ð½À",2
"14528","¼ºÀå¼Ò¼³",2
"14529","¼ºÀåÅë",2
"14530","¼ºÀåÆÇ",2
"14531","¼ºÀûÁöÇâ",2
"14532","¼ºÀûÃëÇâ",2
"14533","¼ºÁÖ½Å",2
"14534","¼ºÁö",2
"14535","¼ºÁö¼ø·Ê",2
"14536","¼ºÃßÇà",2
"14537","¼ºÆÐ",2
"14538","¼ºÇÏ",2
"14539","¼ºÇÔ",2
"14540","¼ºÇàÀ§",2
"14541","¼ºÈñ·Õ",2
"14542","™C¤»",2
"14543","¼¼°è°¡»ç",2
"14544","¼¼°è°ü¶§¹®",2
"14545","¼¼°è´ø",2
"14546","¼¼°è»ç",2
"14547","¼¼°è¿µÈ­",2
"14548","¼¼±¸",2
"14549","¼¼±â¸»",2
"14550","¼¼µå",2
"14551","¼¼µå¾Øµù",2
"14552","¼¼¸¸",2
"14553","¼¼¹ÌÆÇÅ¸Áö",2
"14554","¼¼ºÎ¹¦»ç",2
"14555","¼¼»ó¸ðµç",2
"14556","¼¼¿ùÈ£",2
"14557","¼¼ÀÌÇÁ¸®µå",2
"14558","¼¼ÆíÁ¤µµ",2
"14559","¼½½Ã¹Ì",2
"14560","¼¾¾²",2
"14561","¼Á¼Ç±Þ",2
"14562","¼Â´Ù",2
"14563","¼ÂÆ®",2
"14564","¼ÎÀÌÇÁ¿Àºê",2
"14565","¼Ò²ß",2
"14566","¼Ò²ßÀå³­",2
"14567","¼Ò³ª±â",2
"14568","¼Ò³ªÅ¸",2
"14569","¼Ò³ÙÇÊµå",2
"14570","¼Ò³à¼Ò³à",2
"14571","¼Ò³à¿©",2
"14572","¼Ò³à¿¬±â",2
"14573","¼Ò³àÀÌ¾ß±â",2
"14574","¼Ò³â¼Ò³à",2
"14575","¼Ò´Ï",2
"14576","¼Ò´ëÀå",2
"14577","¼Ò¶ó",2
"14578","¼Ò·É",2
"14579","¼Ò¸®³»",2
"14580","¼Ò¸®³»¼­",2
"14581","¼Ò¸®¶§¹®",2
"14582","¼Ò¸³",2
"14583","¼Ò¹æ°ø¹«¿ø",2
"14584","¼Ò»ý",2
"14585","¼Ò¼³¼Ó",2
"14586","¼Ò¼³¾È",2
"14587","¼Ò½Ã",2
"14588","¼Ò¿µÈ­",2
"14589","¼Ò¿ÜÀÚ",2
"14590","¼Ò¿ë",2
"14591","¼ÒÀç°ª",2
"14592","¼ÒÀçº¸°í",2
"14593","¼ÒÁÖÇÑÀÜ",2
"14594","¼ÒÁö",2
"14595","¼ÒÁú",2
"14596","¼ÒÅ©¶óÅ×½º",2
"14597","¼ÒÇÁÆ®¿þ¾î",2
"14598","¼ÒÇÄ¶§¹®",2
"14599","¼ÒÈ­¸ø",2
"14600","¼Ó³»",2
"14601","¼Ó´Ü",2
"14602","¼Ó´ã",2
"14603","¼Ó¹°",2
"14604","¼Ó»ì",2
"14605","¼Ó¼³",2
"14606","¼Ó¼º",2
"14607","¼Ó¿µÈ­ÀÏÁö",2
"14608","¼ÓÁË",2
"14609","¼ÓÁö¸¶",2
"14610","¼ÓÁö¸»±æ",2
"14611","¼ÓÆí±â´ë",2
"14612","¼ÓÆíÀÎ",2
"14613","¼Õ°¡¶ô´«±ò±«¹°",2
"14614","¼Õ°¡¶ô¿å",2
"14615","¼Õ´Ô",2
"14616","¼Õ¹Ù´Ú±«¼ö",2
"14617","¼Õ¹Ù´Ú´«±ò±«¹®",2
"14618","¼Õ¹Ù´Ú´«¾Ë",2
"14619","¼ÕºÃ¾îµµ",2
"14620","¼ÕÀÍ",2
"14621","¼ÕÀÚ",2
"14622","¼ÕÀâÀÌ",2
"14623","¼ÕÀå³­",2
"14624","¼ÕÀý",2
"14625","¼ÕÁú",2
"14626","¼Ö¼Ö",2
"14627","¼Ø»çÅÁ",2
"14628","¼Û³â",2
"14629","¼è²¿Ã¬ÀÌ",2
"14630","¼è»ç½½",2
"14631","¼î¸Çº¸°í",2
"14632","¼îÅ·",2
"14633","¼îÆ®",2
"14634","¼ö°¡¾ø½¿",2
"14635","¼ö°£¹°ÀÓ",2
"14636","¼ö°£¿µÈ­",2
"14637","¼ö±¸",2
"14638","¼ö¶û",2
"14639","¼ö·Å",2
"14640","¼ö·Ú",2
"14641","¼ö¸²",2
"14642","¼ö¸¸°¡Áö",2
"14643","¼ö¸éÁ¦¿µÈ­",2
"14644","¼ö¹Û",2
"14645","¼ö¹è",2
"14646","¼ö¹éÆí",2
"14647","¼ö¹ý",2
"14648","¼ö¼ö",2
"14649","¼ö¼ö²²³¢",2
"14650","¼ö½Ã",2
"14651","¼ö½Ä",2
"14652","¼ö½Ê°³",2
"14653","¼ö¾È",2
"14654","¼ö¾ø¾ù",2
"14655","¼ö¿µ",2
"14656","¼ö¿ø",2
"14657","¼öÀÎ",2
"14658","¼öÀÔ»ç",2
"14659","¼öÀÕ¾ù¾î",2
"14660","¼öÀÛŸÓ¿µÈ­",2
"14661","¼öÀÛÀÌ»ó",2
"14662","¼öÁÖ",2
"14663","¼öÂ÷·Ê",2
"14664","¼öÃµ°³",2
"14665","¼öÃµ¹ø",2
"14666","¼öÇè»ý",2
"14667","¼öÈ«¿ª",2
"14668","¼÷¼ö",2
"14669","¼øÈ¯",2
"14670","¼û¼Ò¸®",2
"14671","¼ûÅë",2
"14672","½¦ÀÌÅ©",2
"14673","½¬¹ö",2
"14674","½¬ºê",2
"14675","½¬Å©",2
"14676","½±Æ®",2
"14677","½´¹ß",2
"14678","½´ºê",2
"14679","½´Å¸ÀÎ",2
"14680","½´ÆÛ³»Ãß·²",2
"14681","½´ÆÛÇÃ·º½º",2
"14682","½º³×ÀÌÇÁ¶ó",2
"14683","½º³ë¿ì´ëÅë·É",2
"14684","½º´Ô",2
"14685","½ºµþ",2
"14686","½º¶û",2
"14687","½º·´±º",2
"14688","½º·Î¸®",2
"14689","½º¸ª",2
"14690","½º¸±·¯µå¶ó¸¶¹°ÀÌ",2
"14691","½º¸±·¯¤»",2
"14692","½º¸±¸¸Å­",2
"14693","½º¸±ÀÕ",2
"14694","½º¸±ÀÖ¾ù¾î",2
"14695","½º¸Ç",2
"14696","½º¹«½º",2
"14697","½º¹°»ì",2
"14698","½º¹Ì°ñ",2
"14699","½º¹Ì½º¿Àºü",2
"14700","½ºº¸",2
"14701","½º½Â´Ô",2
"14702","½º¿Ï",2
"14703","½ºÀ­",2
"14704","½ºÀ¸À¸",2
"14705","½ºÁö",2
"14706","½ºÃ³",2
"14707","½ºÄÃµµ¸¶¹ì",2
"14708","½ºÄÉÀÏ¸¸Å­",2
"14709","½ºÄÉÀÏÀÚÃ¼",2
"14710","½ºÄÉÀÏÇÏ³ª",2
"14711","½ºÄÌ·¹Åæ",2
"14712","½ºÄÝÇÇ¿ÂÅ·",2
"14713","½ºÄá½º",2
"14714","½ºÄõ",2
"14715","½ºÄõµå2",2
"14716","½ºÅ©¸°µ¶°úÁ¡",2
"14717","½ºÅ¸½±Æ®",2
"14718","½ºÅ¸ÀÏ¾ß",2
"14719","½ºÅ¸ÀÏÀÓ",2
"14720","½ºÅÄ",2
"14721","½ºÅÇ",2
"14722","½ºÅ×·¹¿ÀÅ¸ÀÔ",2
"14723","½ºÅä¸®³»¿ë",2
"14724","½ºÅä¸®¶«",2
"14725","½ºÅä¸®¶ö°Í",2
"14726","½ºÅä¸®¸¸Å­",2
"14727","½ºÅä¸®»óÀÇ",2
"14728","½ºÅä¸®¾ïÁö",2
"14729","½ºÅä¸®¿¬°³°¡",2
"14730","½ºÅä¸®¿³",2
"14731","½ºÅä¸®À¯Ä¡",2
"14732","½ºÅä¸®ÀÏ¼ö",2
"14733","½ºÅä¸®Àü´Þ",2
"14734","½ºÅä¸®Â¯",2
"14735","½ºÅä¸±",2
"14736","½ºÅåÈ¦¸§½Åµå·Ò",2
"14737","½ºÅè",2
"14738","½º·•",2
"14739","½ºÆ®¶ó",2
"14740","½ºÆ®·¹ÀÎÁö2",2
"14741","½ºÆ®·¹ÀÎÁöµµ",2
"14742","½ºÆ®·¹ÀÎÁöº¸",2
"14743","½ºÆ®·¹ÀÎÁö¿¡",2
"14744","½ºÆ®·¹ÀÎÁö¿¡°Ô",2
"14745","½ºÆ®·»Áö",2
"14746","½ºÆ®¸®",2
"14747","½ºÆ¼ºì¾¾",2
"14748","½ºÆ¿¹ö±×",2
"14749","½ºÆ¿ÄÆ",2
"14750","½ºÆÃ",2
"14751","½ºÆÑÅ¸Å¬",2
"14752","½ºÆÝÁö",2
"14753","½ºÆäÀÎ³»Àü»óÈ²",2
"14754","½ºÆäÀÎ¿µÈ­",2
"14755","½ºÆäÀÎÂÊ",2
"14756","½ºÆ÷ÀÏ",2
"14757","½ºÆ÷Ã÷",2
"14758","½ºÆùÁö",2
"14759","½ºÇÃ·¹½¬",2
"14760","½ºÇÇµå°¨",2
"14761","½ºÇÇµåÄíÆù",2
"14762","½ºÇÇÄ¿",2
"14763","½ºÇÈ",2
"14764","½ºÇÈ¸²",2
"14765","½½·Î¿ì",2
"14766","½½ÇÁÀÚ",2
"14767","½À´Ï´õ",2
"14768","½ÂºÎ¼ö",2
"14769","½Ã°¢È¿°ú»ó",2
"14770","½Ã°£°³³ä",2
"14771","½Ã°£³ª½Ã",2
"14772","½Ã°£µ·",2
"14773","½Ã°£¶§",2
"14774","½Ã°£‹š",2
"14775","½Ã°£¶¼¿ì±â¿ë",2
"14776","½Ã°£·çÇÁ",2
"14777","½Ã°£¸¹À¸",2
"14778","½Ã°£¹Ýµ¿¾È",2
"14779","½Ã°£¼Ó",2
"14780","½Ã°£¼ø»è",2
"14781","½Ã°£¿µÈ­",2
"14782","½Ã°£ÀºÇà",2
"14783","½Ã°£ÀÌµ¿",2
"14784","½Ã°£ÀÓ",2
"14785","½Ã°£Áö³ªµµ",2
"14786","½Ã°£ÃÊ¿ù",2
"14787","½Ã°£ÅõÀÚ",2
"14788","½Ã°£Ç¥",2
"14789","½Ã°èº¸°í",2
"14790","½Ã³ª",2
"14791","½Ã³ª¸®¿À»ó",2
"14792","½Ã³ª¸®¿ÀÀÛ°¡",2
"14793","½Ã³ª¸®¿ÀÁö",2
"14794","½Ã³×¸¶Ãµ±¹",2
"14795","½Ã³ñ",2
"14796","½Ã´õ",2
"14797","½Ãµð",2
"14798","½Ã¸®ÁîÀÛ",2
"14799","½Ã¹Î±º",2
"14800","½ÃºÐ",2
"14801","½Ãºñ",2
"14802","½Ãºô¿ö",2
"14803","½Ã»ç¼º",2
"14804","½Ã»çÁ¡",2
"14805","½Ã»çÈ¸º¸°í",2
"14806","½Ã»ó½Ä",2
"14807","½Ã¼±°­Å»",2
"14808","½Ã½ÃÇÏ",2
"14809","½Ã½ÃÇØ",2
"14810","½Ã½Å",2
"14811","½Ã¾È",2
"14812","½Ã¾ß",2
"14813","½Ã¾î",2
"14814","½Ã¿©",2
"14815","½Ã¿µ",2
"14816","½Ã¿Õ",2
"14817","½Ã¿ù",2
"14818","½ÃÀ§",2
"14819","½ÃÀÇ",2
"14820","½ÃÀÛºÎºÐ",2
"14821","½ÃÀú",2
"14822","½ÃÀü",2
"14823","½ÃÁ÷",2
"14824","½ÃÃ»°¢",2
"14825","½ÃÃ»±ÝÁö",2
"14826","½ÃÃ»·ü",2
"14827","½ÃÃ»ÀÚ",2
"14828","½ÃÃ»Áß",2
"14829","½ÃÃò¿¡ÀÌ¼Ç",2
"14830","½ÃÄö½º¸¸Å­",2
"14831","½ÃÇÄ",2
"14832","½ÃÇàÂø¿À",2
"14833","½Ä°ß",2
"14834","½Ä½º",2
"14835","½Ä½º¼¾½º",2
"14836","½ÄÅ¹À§",2
"14837","½ÄÇ°",2
"14838","½Å°æ›§",2
"14839","½Å°æ›§À¸",2
"14840","½Å±â¹æ±â",2
"14841","½Å±âÇÏ",2
"14842","½Å±âÇÑµ¿¹°",2
"14843","½Å·Úµµ",2
"14844","½Å¹«±â",2
"14845","½Å¹°",2
"14846","½Åº´",2
"14847","½Åºñµ¿¹°",2
"14848","½Åºñ·Î¿ü¾î",2
"14849","½Åºù¼º",2
"14850","½Å»ç",2
"14851","½Å¼±ÇÏ",2
"14852","½Å¼º¸ðµ¶",2
"14853","½Å¼¼´ë",2
"14854","½Å¼Ó",2
"14855","½Å½ºÆ¿·¯",2
"14856","½Å¿¹",2
"14857","½ÅÀÇÀüÀï",2
"14858","½ÅÀÓ",2
"14859","½ÅÀü",2
"14860","½ÅÁ¾",2
"14861","½ÅÁß",2
"14862","½ÅÆÄµµ",2
"14863","½ÅÆÄ»Ó",2
"14864","½ÅÆÄ½ÅÆÄ",2
"14865","½ÅÆÄÁö¿Á",2
"14866","½ÅÆÄÃµÁö",2
"14867","½ÅÇÐ",2
"14868","½ÅÈ£",2
"14869","½ÅÈ­¼Ó",2
"14870","½Ç³»",2
"14871","½Ç¸Á³ë³ë",2
"14872","½Ç¸ÁÀÌ",2
"14873","½Ç¸ÁÀÛÇ°",2
"14874","½Ç¸ÁÇßµû",2
"14875","½Ç¸Á¤Ð",2
"14876","½Ç¸í",2
"14877","½Ç¹Ì",2
"14878","½Ç»çÈ­",2
"14879","½Ç¼Ó",2
"14880","½Ç½Ã°£",2
"14881","½ÇÀç°è",2
"14882","½ÇÁ¦»óÈ²",2
"14883","½ÇÁ¸ÁÖÀÇ",2
"14884","½ÇÁúÀû",2
"14885","½ÇÆÐ¶ö±î",2
"14886","½ÇÇè½Ç",2
"14887","½ÇÇèÀû",2
"14888","½ÇÈ­ÀÓ",2
"14889","½É±Ý",2
"14890","½É¸®ÀûÆÇÅ¸Áö",2
"14891","½É½Å",2
"14892","½É¾àÀÚ",2
"14893","½É¿ÀÇÑ",2
"14894","½ÉÁö",2
"14895","½Ê´ç",2
"14896","½Ê¸¸",2
"14897","½Ê¹è",2
"14898","½ÊºÐ¸¸",2
"14899","½Ê¿©³â",2
"14900","½ÊÀÚ½ÊÀÚ",2
"14901","šêÀ½",2
"14902","½Ì°Ì",2
"14903","½Í³ß",2
"14904","½ÍÀ¸",2
"14905","¤¶¤¾¤¼¤º",2
"14906","½Î±¸·Á½ÅÆÄ±Ø",2
"14907","½Î¿îµå",2
"14908","½Ó¹ÚÁú",2
"14909","½ÖÆÈ³â",2
"14910","½Øºü",2
"14911","½ßµ·",2
"14912","½ß¼î",2
"14913","½á´Ï",2
"14914","½áÅ¬",2
"14915","›§´Ù",2
"14916","½ë½º",2
"14917","½î½º",2
"14918","¾²±â",2
"14919","¾²·¡",2
"14920","¾²·¹±â±øÆÐ¿µÈ­",2
"14921","¾²·¹±â¾²·¹±â",2
"14922","¾²·¹±â¿¬Ãâ",2
"14923","¾²·¹±âÀÛÇ°",2
"14924","¾²¸®µðÃßÃµ",2
"14925","¾²¼Ì",2
"14926","¾²ÀÓ",2
"14927","¾¾1¹ß",2
"14928","¾¾³Ê½º",2
"14929","¾¾³×21",2
"14930","¾¾¸§",2
"14931","¾¾»ê",2
"14932","¾ÀÀÌ¶û",2
"14933","¾Ã²Ü",2
"14934","¾Ã²ÜÀë",2
"14935","¾Ã³ëÀë¿µÈ­",2
"14936","¾Ã¸Á",2
"14937","¾Ã¸ÁÀÛ",2
"14938","¤·0¤·",2
"14939","¤·¤§",2
"14940","¤·¤²¤·",2
"14941","¤·ÀÌ",2
"14942","¤·¤¸¤·¤¸",2
"14943","¤·¤»",2
"14944","¤·¤Ó",2
"14945","¾Æ°¡¹Ì°¡",2
"14946","¾Æ±¸Ã¢",2
"14947","¾Æ³é",2
"14948","¾Æ³îµå",2
"14949","¾Æµ¿È¯Å¸Áö",2
"14950","¾Æµå",2
"14951","¾ÆµéµÑ",2
"14952","¾Æµé¶«",2
"14953","¾Æµé·¡¹Ì",2
"14954","¾ÆµéÀÌ¸§",2
"14955","¾ÆµéÀÌ¾ß±â",2
"14956","¾ÆµéÆí",2
"14957","¾Æµð",2
"14958","¾Æ¶óÇÑ",2
"14959","¾Æ·¡°³°ø°¨",2
"14960","¾Æ·¹½º",2
"14961","¾Æ¸£±õ°í",2
"14962","¾Æ¸°",2
"14963","¾Æ¸¶°Ùµ·",2
"14964","¾Æ¸¸´Ù´Ô",2
"14965","¾Æ¸¸´Ù¶û",2
"14966","¾Æ¹ö´Ô",2
"14967","¾Æ¹öÁö¸»",2
"14968","¾Æ¹öÁö»ý°¢",2
"14969","¾Æºñ",2
"14970","¾Æºü¸»",2
"14971","¾Æºü¿ª",2
"14972","¾Æºü¿¬±â",2
"14973","¾Æºü¿·",2
"14974","¾Æ½¬Ÿm½À´Ï",2
"14975","¾Æ½¬Ÿm¾î",2
"14976","¾Æ½Ã°£",2
"14977","¾Æ¾¾¿À",2
"14978","¾Æ¿ì±¸½ºÅõ½º",2
"14979","¾Æ¿ì¶ó",2
"14980","¾ÆÀÌ³ª",2
"14981","¾ÆÀÌµÑ",2
"14982","¾ÆÀÌ¶§¹®",2
"14983","¾ÆÀÌ·¯ºê",2
"14984","¾ÆÀÌ·¯ºêÀ¯",2
"14985","¾ÆÀÌ¸Æ",2
"14986","¾ÆÀÌ½º",2
"14987","¾ÆÀÌ¾Æ",2
"14988","¾ÆÀÌ¾ð¸Ç1Æí",2
"14989","¾ÆÀÌ¾ð¸Ç±Þ",2
"14990","¾ÆÀÌ¾ð¸ÇÀÌÈÄ",2
"14991","¾ÆÀÌ¿Â",2
"14992","¾ÆÀÌÀÌ¾ß±â",2
"14993","¾ÆÀÌÀÏ",2
"14994","¾ÆÀÌÄÜ",2
"14995","¾ÆÀÌÅ¥130ÀÌÇÏ",2
"14996","¾ÆÀÌÆù",2
"14997","¾ÆÀç¹Ô",2
"14998","¾ÆÁÒ",2
"14999","¾ÆÁîÄ«¹Ý",2
"15000","¾ÆÄÉÀÌµå",2
"15001","¾ÆÅ×³×",2
"15002","¾ÆÆ®¿÷",2
"15003","¾ÆÆí",2
"15004","¾ÆÆú·Î",2
"15005","¾ÆÇØ",2
"15006","¾ÆÈ£",2
"15007","¾Ç³à¿ª",2
"15008","¾Ç¾î»õ³¢",2
"15009","¾Ç¿ª¿©ÀÚ",2
"15010","¾Ç¿ª¿¬±â",2
"15011","¾Ç¿µÇâ",2
"15012","¾Ç¿ë",2
"15013","¾È°¡µµ",2
"15014","¾È°¡Áü",2
"15015","¾È‰çÁö",2
"15016","¾Èµå·¹¾Æ½º¿¡",2
"15017","¾Èº¸½ÉÀÌ",2
"15018","¾Èº¼·Á´Ù",2
"15019","¾È”fÁö",2
"15020","¾ÈºÃ¾îµµ",2
"15021","¾È¼º",2
"15022","¾È½Ä",2
"15023","¾È¿Í",2
"15024","¾ÈÁ¹",2
"15025","¾ÈÁÁÀ¸",2
"15026","¾ÈÁÁÇÏ",2
"15027","¾ÈÁ×¾ù",2
"15028","¾ÈÄ¡",2
"15029","¾ÈÄí",2
"15030","¾ÈÅ×³ª",2
"15031","¾ÈÆ¼¾Ë¹Ù",2
"15032","¾Ê¾Ñ°í",2
"15033","¾ÊÀ¸",2
"15034","¾Ë°Ô‰ç³×",2
"15035","¾Ë°Ú",2
"15036","¾Ë¹Ù³ð",2
"15037","¾Ë¹Ù´ñ±Û",2
"15038","¾Ë¹Ù¶§¹®",2
"15039","¾Ë¹Ù·¡",2
"15040","¾Ë¹Ù¹«»õ",2
"15041","¾Ë¹ÙÀÎ°¡¿ä",2
"15042","¾Ë¹ÙÀÎÁÙ",2
"15043","¾Ë¹ÙÁ¶ÀÛ",2
"15044","¾Ë¹ÙÆ¼",2
"15045","¾Ëºñ³ë°í¸±¶ó",2
"15046","¾ËÀ½",2
"15047","¾ËÀÚ",2
"15048","¾ÎÀÌ",2
"15049","¾Ï»ì",2
"15050","¾Ï»ý°¢",2
"15051","¾Ï¿ïÇÏ´Ù",2
"15052","¾ÏÄÆ",2
"15053","¾ÏÅõ",2
"15054","¾ÏÈ¯ÀÚ",2
"15055","¾Ðµµ°¨",2
"15056","¾Ð½Â",2
"15057","¾Ò³ß",2
"15058","¾Òµû",2
"15059","¾Ò½¿",2
"15060","¾Ò¾¸",2
"15061","¾ÓÅõ¾È",2
"15062","¾Õ³¯",2
"15063","¾ÕµÚ¾È",2
"15064","¾Õ»ç¶÷",2
"15065","¾Õ½Ã¸®Áî",2
"15066","¾ÕÀü",2
"15067","¾ÕÁÂ¼®",2
"15068","¾Ö±¹",2
"15069","¾Ö±â³ª¹«",2
"15070","¾Ö±â´ú",2
"15071","¾Ö´çÃÊ",2
"15072","¾Ö´ú",2
"15073","¾Ö´úÀÌ",2
"15074","¾Öµµ",2
"15075","¾Öµå¸Õµå",2
"15076","¾Öµð",2
"15077","¾Ö¸°",2
"15078","¾Ö¸Å¸ðÇÔ",2
"15079","¾Ö¸Å¸ðÈ£ÇÏ´Ù",2
"15080","¾Ö¹Ð¸®",2
"15081","¾Ö¹ú·¹",2
"15082","¾Öºê",2
"15083","¾Ö»õ1³¢",2
"15084","¾Ö»ö",2
"15085","¾Ö¼Ö",2
"15086","¾Ö½¬",2
"15087","¾Ö¿Ïµ¿¹°",2
"15088","¾Ö¿ë",2
"15089","¾ÖÁõ",2
"15090","¾×±â½º",2
"15091","¾×¼Æ",2
"15092","¾×¼Ç¸¸Å­",2
"15093","¾×¼Ç¹«ºñ",2
"15094","¾×¼Çº¸°í",2
"15095","¾×¼Ç¼ºµµ",2
"15096","¾×¼Ç½ºÄÉÀÏ",2
"15097","¾×¼Ç¿µÈ­Áß",2
"15098","¾×¼ÇÀ§ÁÖ",2
"15099","¾×¼ÇÁß",2
"15100","¾×¼ÇÂÊ",2
"15101","¾×¼ÇÃÖ°í",2
"15102","¾×¼ÇÄÚ¹Ìµð",2
"15103","¾×¼ÇÆÇÅ¸Áö",2
"15104","¾×¼ÇÈ¿°ú",2
"15105","¾×½ºÆ®¶ó",2
"15106","¾ØµùÅ©·¹µ÷",2
"15107","¾ß±¸",2
"15108","¾ß±Ù",2
"15109","¾ß´Ü",2
"15110","¾ßµ¿µµ",2
"15111","¾ß¸¸Àû",2
"15112","¾ß»ýµ¿¹°",2
"15113","¾ßÀ¯",2
"15114","¾ßÀÚ",2
"15115","¾à°£Àº",2
"15116","¾à°£ÀÇ",2
"15117","¾à¼Ó½Ã°£",2
"15118","¾à¼ö",2
"15119","¾àÀÌ",2
"15120","¾àÅ»",2
"15121","¾âµå",2
"15122","¾ä¹Ì",2
"15123","¾æÈ£",2
"15124","¾ç°¡",2
"15125","¾ç¸é",2
"15126","¾ç¸éÀû",2
"15127","¾ç¼ö",2
"15128","¾çÁÖ",2
"15129","¾çÃÊ",2
"15130","¾ê±äÁö",2
"15131","¾ê³×µé",2
"15132","¾ê»õ³¢",2
"15133","¾î°ÔÀÎ",2
"15134","¾î´úÆ®",2
"15135","¾îµÎÀº",2
"15136","¾îµåº¥Ã³¿µÈ­",2
"15137","¾îµåº¥ÃÄ",2
"15138","¾îµðÂë",2
"15139","¾î¶±",2
"15140","¾î¸£½Å",2
"15141","¾î¸¥¸À",2
"15142","¾î¸¥¿ëµµ",2
"15143","¾î¸¥ÀÎÁö",2
"15144","¾î¸°°Í",2
"15145","¾î¸°ÀÌ³¯Æ¯Áý",2
"15146","¾î¸°ÀÌµ¿È­",2
"15147","¾î¸°ÀÌµå¶ó¸¶",2
"15148","¾î¸°ÀÌ»çÀÌ",2
"15149","¾î¸°ÀÌ¿µÈ­·¡",2
"15150","¾î¸°ÀÌÁý",2
"15151","¾î¸°ÀÌÅ¸°ÙÀ¸",2
"15152","¾î¸Ó´ÏÅ¸·É",2
"15153","¾î¸ÞÀÌÂ¡½ºÆÄÀÌ",2
"15154","¾î¹«ÀÌ",2
"15155","¾î¹öÀÌ³¯",2
"15156","¾îº¥Á®½º¿¡",2
"15157","¾î¼±",2
"15158","¾î½Ã",2
"15159","¾î¿µ",2
"15160","¾îŸG",2
"15161","¾îÁ¦º¸°í¿Ó",2
"15162","¾îÁ¦º½",2
"15163","¾îÁ¬¹ã",2
"15164","¾îÁÖ",2
"15165","¾îÁßÀÌ",2
"15166","¾îÂ÷",2
"15167","¾îÂ÷ÇÇ",2
"15168","¾îÄ¡",2
"15169","¾îÆ®",2
"15170","¾îÇÏ",2
"15171","¾îÇÑ",2
"15172","¾îÇ×",2
"15173","¾ï¸¸¹è",2
"15174","¾ï¾Ð¼º°ú",2
"15175","¾ïÁ¦",2
"15176","¾ïÁö°¨",2
"15177","¾ïÁö°¨µ¿¿ä¼Ò",2
"15178","¾ïÁö°¨µ¿Á¶Àå",2
"15179","¾ïÁö°¨¼º",2
"15180","¾ïÁö·Î¸Ç½º",2
"15181","¾ïÁöÁó",2
"15182","¾ïÃ´",2
"15183","¾ð³Ä",2
"15184","¾ð´ö",2
"15185","¾ð·ÐÇÃ·¹ÀÌ",2
"15186","¾ð¹ë·±½º",2
"15187","¾ð¾îÀå¾Ö",2
"15188","¾ó±¼¸¶´ã",2
"15189","¾ó±¼Å¬·ÎÁî¾÷",2
"15190","¾ó¸¶¸¸ÀÌ",2
"15191","¾ó¸¶¾È°¡",2
"15192","¾óÀ½¸¶³à",2
"15193","¾óÅÊ",2
"15194","¾ö´Ï",2
"15195","¾öµÎ",2
"15196","¾öºü",2
"15197","¾ö¼÷",2
"15198","¾ö½À",2
"15199","¾öÃ»Àç¹Ô³×",2
"15200","¾÷¤¡",2
"15201","¾÷°è",2
"15202","¾÷°í",2
"15203","¾÷µ¥ÀÌÆ®",2
"15204","¾÷¶óÀÌÂ¡",2
"15205","¾÷¹«",2
"15206","¾ø´À",2
"15207","¾ø´õ",2
"15208","¾øµò",2
"15209","¾ø½À",2
"15210","¾ø¤·",2
"15211","¾ø¾ù°í",2
"15212","¾ø¾ùÀ½",2
"15213","¾ø¿ò",2
"15214","¾ù¾û",2
"15215","¾ú³ß",2
"15216","¾ú½À",2
"15217","¾ûµ­ÀÌ",2
"15218","¾û¸»",2
"15219","¾û¤·",2
"15220","¿¡µð·¹µå¸ÞÀÎÀº",2
"15221","¿¡µð·¹µå¸ÞÀÎÀÇ",2
"15222","¿¡µû",2
"15223","¿¡µû¶ó",2
"15224","¿¡¹Ð¸®ºê·±Æ®",2
"15225","¿¡¹Ù±×¸°¶§¹®",2
"15226","¿¡¹Ù±×¸°¸¸",2
"15227","¿¡¹ö±×¸°",2
"15228","¿¡¹ö·£µå",2
"15229","¿¡½º¿¡ÇÁ",2
"15230","¿¡¾î¸®¾ð",2
"15231","¿¡ÀÌ¹Ì",2
"15232","¿¡ÀÌºê",2
"15233","¿¡ÀÌ½º",2
"15234","¿¡ÀÌÀÜÈ¤±Ø",2
"15235","¿¡ÀÌÀüÆ®¿ø",2
"15236","¿¡ÀÌÃ÷",2
"15237","¿¡ÄÚ",2
"15238","¿¡Æ¼ÄÏ",2
"15239","¿¡ÇÁÅÍ",2
"15240","¿¡Çô",2
"15241","¿¢½ºÄ®¸®¹ö",2
"15242","¿£µù½ÃÄö½º",2
"15243","¿£µùÄÆ",2
"15244","¿£µùÅ©·¹",2
"15245","¿£µùÅ©·¹µ÷³¡",2
"15246","¿£Áö",2
"15247","¿¤¶ó",2
"15248","¿¤º¸¿ì",2
"15249","¿¥¸¶¶û",2
"15250","¿§³¯",2
"15251","¿§Áö°¡",2
"15252","¿§Áö¿ÀºêÆ®¸ð",2
"15253","¿©°ü",2
"15254","¿©±âÀÚ",2
"15255","¿©±âÆò",2
"15256","¿©´ëÅë·É",2
"15257","¿©´ö",2
"15258","¿©·¯¹ø”f",2
"15259","¿©·ÐÁ¶ÀÛ",2
"15260","¿©¸§Ã¶",2
"15261","¿©¸®",2
"15262","¿©¸®µð",2
"15263","¿©¹ö",2
"15264","¿©¼ººÐ",2
