"","word","freq"
"15411","´Ù½Ä",2
"15412","´Ù¿¡",2
"15413","´Ù¿î·ÎµåÆÇ",2
"15414","´ÙÀ½´Þ",2
"15415","´ÙÀ½¾À",2
"15416","´ÙÀ½ÁÖ",2
"15417","´ÙÀÌ´ÙÀÌ",2
"15418","´ÙÀÌ¾Ö³ªµµ",2
"15419","´ÙÀÌ¾Ö³ª¶ó",2
"15420","´ÙÀç¹Ô",2
"15421","´ÙÁß¿¬±â",2
"15422","´ÙÁßÀÎ°ÝÃ¼",2
"15423","´ÙÄÚÅ¸ÆÐ´×",2
"15424","´ÙÅ¥¸é",2
"15425","´ÙÅ¥½ºÅ¸ÀÏ",2
"15426","´ÙÅ¥¿¬Ãâ",2
"15427","´ÙÅ¥ÀÓ",2
"15428","´ÙÅ¥Áß",2
"15429","´ÙÅ¥ÄÁ¼ÁÀ¸",2
"15430","´ÙÅ¥ÆÀ",2
"15431","´ÙÅ©¿£Á©",2
"15432","´ÙÇàÀÎ°Ç",2
"15433","´ÚÃß",2
"15434","´Ü°Ç",2
"15435","´Ü°ñ",2
"15436","´Üµ·",2
"15437","´Ü¸À",2
"15438","´Ü¸í",2
"15439","´Üº¸",2
"15440","´Ü¼ø°øÆ÷",2
"15441","´Ü¼ø¿À¶ô",2
"15442","´Ü¼øÈ­",2
"15443","´ÜÀÏ",2
"15444","´ÜÀå",2
"15445","´ÜÀû",2
"15446","´ÜÆí¼Ò¼³",2
"15447","´ÜÇÏ±º",2
"15448","´ÜÇÑ¸¶µð",2
"15449","´Þµ¿¾È",2
"15450","´ß²¿Ä¡",2
"15451","´ã³¯",2
"15452","´ã´ã",2
"15453","´ã´çÀÚ",2
"15454","´ã·ÂÈÆ·Ã",2
"15455","´ã¹î°ª",2
"15456","´ãº¸",2
"15457","´ã¿È",2
"15458","´ãÀÓ",2
"15459","´ãÆí",2
"15460","´ãÆíµµ",2
"15461","´äÁø",2
"15462","´ç±â±â",2
"15463","´ç¸é",2
"15464","´çºÐ",2
"15465","´çºÐ°£Àº",2
"15466","´çÃ¼",2
"15467","´ë°¥",2
"15468","´ë³·¹öÀü",2
"15469","´ë´Ü¿ø",2
"15470","´ëµð",2
"15471","´ë¶¥",2
"15472","´ë·«",2
"15473","´ë·«Àû",2
"15474","´ë·ç",2
"15475","´ë¸¦",2
"15476","´ë¸®¸¸Á·",2
"15477","´ë¸Á",2
"15478","´ë¹Ú°¨",2
"15479","´ë¹Ú°­Ãß",2
"15480","´ë¹Ú±â¿ø",2
"15481","´ë¹Ú³¯",2
"15482","´ë¹Ú³¯²¨",2
"15483","´ë¹ÚÂ¯",2
"15484","´ë¹Ú¤»",2
"15485","´ë¹Ú¤Ð",2
"15486","´ë¹ÝÀüÀÌ",2
"15487","´ëº¸¸é",2
"15488","´ëºÎºÐ10Á¡",2
"15489","´ë»ç°¡",2
"15490","´ë»ç°í",2
"15491","´ë»çÃ³¸®",2
"15492","´ë½Ç",2
"15493","´ë½ÇÆÐ",2
"15494","´ë¿©¼¸¹ø",2
"15495","´ë¿©ÀÚ",2
"15496","´ëÀÓ",2
"15497","´ëÀû",2
"15498","´ëÁ¤",2
"15499","´ëÁß¿µÈ­",2
"15500","´ëÂü»ç",2
"15501","´ëÃâ±Ý",2
"15502","´ëÆÇ",2
"15503","´ëÆ÷",2
"15504","´ëÆø¼Ò",2
"15505","´ëÇÇ",2
"15506","´ëÇü¸¶Æ®",2
"15507","´ëÈ­³»¿ë",2
"15508","´ë¤À¤À¤À¤À¤À¤À¤À¤À¤À¤À¹Ú",2
"15509","´ñ±Û´ã",2
"15510","´ñÃ÷",2
"15511","´õ´ú",2
"15512","´õ·¯¿îÀå¸é",2
"15513","´õºñÁöÆ®",2
"15514","´õºù",2
"15515","´õÀ¥Å÷",2
"15516","´õÀ§µûÀ§",2
"15517","´ø½ºÆ®",2
"15518","´ý´ý",2
"15519","µ¢¸»",2
"15520","µ¢ÄÉ¸£Å©",2
"15521","‰F°Í",2
"15522","µ¥°á¸»",2
"15523","µ¥²¿",2
"15524","µ¥¹ÌÁö",2
"15525","µ¥¹Ùµ¥",2
"15526","µ¥»ý°¢",2
"15527","µ¥½º³ëÆ®",2
"15528","µ¥½ºÆ¼",2
"15529","µ¥½ºÆ¼³×ÀÌ¼Ç6",2
"15530","µ¥½ºÆ¼³×ÀÌ¼Ç±Þ",2
"15531","µ¥¾î°¡",2
"15532","µ¥¾ó",2
"15533","µ¥¤Ð",2
"15534","µµ³­",2
"15535","µµµÏ³Æ",2
"15536","µµµÏ³Ñ",2
"15537","µµµÏ»õ³¢",2
"15538","µµµÏ¼¼³¢",2
"15539","µµµÏ¾Ö",2
"15540","µµµÏ¿©ÀÚ",2
"15541","µµµÏÆí",2
"15542","µµ¶óÀÌ",2
"15543","µµ¶ù",2
"15544","µµ¶û",2
"15545","µµ¸®",2
"15546","µµ¸Á°¡µµ",2
"15547","µµ¸ÁÄ§",2
"15548","µµ¹Ì",2
"15549","µµ¹ßÀû",2
"15550","µµ¼­°ü¾À",2
"15551","µµ½É",2
"15552","µµ¾È",2
"15553","µµ¾î",2
"15554","µµ¾î¶ô",2
"15555","µµ¿ë",2
"15556","µµ¿ò¾È",2
"15557","µµ¿ø",2
"15558","µµÀû",2
"15559","µµÁö",2
"15560","µµÃß",2
"15561","µµÃßÃµ",2
"15562","µµÃâ",2
"15563","µµÅ°",2
"15564","µµÅë",2
"15565","µµÇÃ°»",2
"15566","µµÇÕ",2
"15567","µµÈ­Áö",2
"15568","µ¶º¸ÀÓ",2
"15569","µ¶¼­½Ç",2
"15570","µ¶¼±",2
"15571","µ¶ÀÚÀû",2
"15572","µ¶Â÷Áö",2
"15573","µ¶ÇØ",2
"15574","µ·³»°íº¼¸¸",2
"15575","µ·´ë",2
"15576","µ·µ¹¸®",2
"15577","µ·¸¸³¯¸²",2
"15578","µ·¹ö·Ç",2
"15579","µ·ÁÖ°í¾È",2
"15580","µ¸¾Ò",2
"15581","µ¸À¸",2
"15582","µ¹°í·¡",2
"15583","µ¹±â",2
"15584","µ¹´ë°¡¸®",2
"15585","µ¹¸®±â",2
"15586","µ¹¿¬º¯ÀÌ",2
"15587","µ¹¿¬»ç",2
"15588","µ¿°¨ÀÓ",2
"15589","µ¿°­",2
"15590","µ¿³²¾ÆÆÇ",2
"15591","µ¿³×ºÏ",2
"15592","µ¿³×Ã»³â",2
"15593","µ¿µµ",2
"15594","µ¿·Â",2
"15595","µ¿·á¾Ö",2
"15596","µ¿¹°ÇÐ´ë",2
"15597","µ¿º´",2
"15598","µ¿º´»ó·Ã",2
"15599","µ¿ºÐ¼­ÁÖ",2
"15600","µ¿¼º¾Ö",2
"15601","µ¿¼ºÄ£±¸",2
"15602","µ¿½Ã´Ù¹ß",2
"15603","µ¿¾ç°øÆ÷",2
"15604","µ¿¾çÁ¤¼­",2
"15605","µ¿¾çÂÊ",2
"15606","µ¿¾çÇ³",2
"15607","µ¿¾î",2
"15608","µ¿¾î¹Ýº¹",2
"15609","µ¿¿µ",2
"15610","µ¿ÀÎ",2
"15611","µ¿Ã¼",2
"15612","µ¿È­ÀÌ¾ß±â",2
"15613","µ¿È­Ã¥",2
"15614","µÇ°Ú´õ",2
"15615","µÇ¸®",2
"15616","µÇ¾ù",2
"15617","µÇ¿©",2
"15618","µÇÀÖ",2
"15619","µÌ¿ò",2
"15620","‰ç±¸",2
"15621","‰çÀ¸",2
"15622","‰çÀ½",2
"15623","µÎ²¨ºñ",2
"15624","µÎµé",2
"15625","µÎ·Á¿ò¾Õ",2
"15626","µÎ·ç¹Ì",2
"15627","µÎºÎ¿Ü",2
"15628","µÎ½Ã±æ",2
"15629","µÏÆ¢",2
"15630","µÐ±â",2
"15631","µÑ»Ó",2
"15632","µÑÂ°½Å°æ",2
"15633","µÕÇÏ´Ù",2
"15634","µØ¹Ú",2
"15635","µÚ·Î°¥¼ö·Ï",2
"15636","µÚ¹Ù²»",2
"15637","µÚ¾÷",2
"15638","µÚ¿¡",2
"15639","µÚÃ³¸®",2
"15640","µÚÄ¡±â",2
"15641","µÚÆ²¸²",2
"15642","µÞ°¨´ç",2
"15643","µÞ²Ã",2
"15644","µÞ¹ß",2
"15645","µÞÁ¤¸®",2
"15646","µÞÂÊ",2
"15647","µÞÃ³¸®",2
"15648","µÞÅÂ",2
"15649","µà½Ì",2
"15650","µå³ªÀÕ",2
"15651","µå³ß",2
"15652","µå¶ó",2
"15653","µå¶ó¸¶±Þ",2
"15654","µå¶ó¸¶¿µÈ­",2
"15655","µå¶óÀÌºê",2
"15656","µå¶óÅ§¶ó",2
"15657","µå·¡±×¹ÌÅõÇï¿¡",2
"15658","µå·µ",2
"15659","µå¸¦",2
"15660","µå¸²Ä³ÃÄ",2
"15661","µå¸³Ä¥·Á",2
"15662","µåÀ¨",2
"15663","µåÄ°",2
"15664","µèµµ",2
"15665","µé¾î°¡ÀÖ¾úÁö",2
"15666","µí°á¸»",2
"15667","µí½ÉÀå",2
"15668","µí¾Ö",2
"15669","µí¤¾¤§¤§",2
"15670","µî°¡",2
"15671","µîÀå¶§",2
"15672","µîÀå¾È",2
"15673","µîÀåÀÌÀ¯",2
"15674","µîÀåÀÌÈÄ",2
"15675","µîÇÑ½Ã",2
"15676","µð·±",2
"15677","µð¹Ú",2
"15678","µð½º°Å½ºÆÃ",2
"15679","µð½ºÆ®¸¯Æ®9",2
"15680","µð¿À",2
"15681","µðÁî´Ï·£µå",2
"15682","µðÁöÅÐ",2
"15683","µðÄ«ÇÁ¸®¿À",2
"15684","µðÆ¼",2
"15685","µð¤Ñ",2
"15686","¤¨¤¨",2
"15687","µû¶ó",2
"15688","µû¹ßÃÑ",2
"15689","µüÀÌÁ¤µµ",2
"15690","µýÁ×",2
"15691","µþ±âÀë",2
"15692","µþ¸Ó¸®",2
"15693","µþ¹Ùº¸",2
"15694","¶¡³ª±â",2
"15695","¶¡³²",2
"15696","¶¥¼Ó",2
"15697","¶¥Äá",2
"15698","¶§µî°ñ",2
"15699","¶§¸¶",2
"15700","¶§¹®ÀÎÁø",2
"15701","¶§º»",2
"15702","¶§¼³",2
"15703","¶§È¯È£",2
"15704","‹š·Á",2
"15705","‹šÂê",2
"15706","¶±¹äÇÏ³ª",2
"15707","¶±½Ç½Å",2
"15708","¶±¿¬±â",2
"15709","¶±ÀÙ¹æ¹ü´ë",2
"15710","¶¸À¸",2
"15711","‹û¼ö",2
"15712","¶Ç¶óÀÌ¿µÈ­",2
"15713","¶Ç¶óÀÌÁþ",2
"15714","¶Ê¸¶´Ï",2
"15715","Œc¾ç²á",2
"15716","¶Ë±¸³ç",2
"15717","¶Ë±¸¸Û",2
"15718","¶Ë²¿¼î",2
"15719","¶Ë³»",2
"15720","¶Ë½Ò»·",2
"15721","¶Ë¾È",2
"15722","¶Ë¿ÀÁÜ",2
"15723","¶ËÀÌ·¡",2
"15724","¶ËÄ¥",2
"15725","¶ËÆÄ¸®",2
"15726","¶ËÆòÁ¡",2
"15727","¶Ü¹ÚÁú",2
"15728","¶ßÇ¢Ç¢",2
"15729","¶ò½º",2
"15730","¤©¤·°©",2
"15731","¤©¤·¿ª´ë±Þ",2
"15732","¤©¤Äº§",2
"15733","¶ó±âº¸",2
"15734","¶ó±âº¸´Ü",2
"15735","¶ó´¢",2
"15736","¶óµ·",2
"15737","¶ó¸é¾À",2
"15738","¶ó¸éÄÆ",2
"15739","¶ó¹Ì¾Æ",2
"15740","¶óºü",2
"15741","¶óÀÌ¹ú",2
"15742","¶óÀÌ¿Â",2
"15743","¶óÀÌÂ¡",2
"15744","¶óÀÌÅ¸",2
"15745","¶óÄ«",2
"15746","¶óÆ¾",2
"15747","¶ô½º",2
"15748","¶ö¤©",2
"15749","¶÷º¸",2
"15750","¶ù°í",2
"15751","¶ù´Ù",2
"15752","¶ù¾î",2
"15753","¶ûÁ¾º¸´Ù",2
"15754","¶ûÁ¾¿¡",2
"15755","¶ûÁ¾ÀÌ¶ó",2
"15756","·¡ÄÉ",2
"15757","·£½º",2
"15758","·¦½ºÆ½",2
"15759","·¨Ãû",2
"15760","·©Å·",2
"15761","·¯´×Å¸ÀÓ¾È",2
"15762","·¯½Ã¾Æ",2
"15763","·¯ÇÁ",2
"15764","·±¹°",2
"15765","·±ÀÓ",2
"15766","·±Å¸ÀÓµ¿¾È",2
"15767","·²·Á",2
"15768","·¹°Ô",2
"15769","·¹±â",2
"15770","·¹¶ó",2
"15771","·¹¹ÖÅÏ",2
"15772","·¹¹ö·¹ÀÌ¼Ç",2
"15773","·¹ºê¶õÆ®",2
"15774","·¹½º",2
"15775","·¹½ºÅä¶û¾À",2
"15776","·¹¿À³ª¸£",2
"15777","·¹ÀÌµð",2
"15778","·¹ÀÌ¹Ì°¨µ¶",2
"15779","·¹ÀÌ¹ÌÇ¥",2
"15780","·¹ÀÌÅ©",2
"15781","·¹ÀÎÁö",2
"15782","·¹Àüµå·Î",2
"15783","·º»ç",2
"15784","·»Æç",2
"15785","·ÃÀÌ",2
"15786","·È¾û",2
"15787","·Î°Ç",2
"15788","·Î±äÇÏ°Ô",2
"15789","·Îµå¹«ºñ",2
"15790","·Î¹Ì¿ÀÆ÷ÀÎÆ®",2
"15791","·Î¹öÃ÷",2
"15792","·Îºñ",2
"15793","·Î¾âÀÌ¶û",2
"15794","·Î¿´",2
"15795","·Î¿ìÅ±",2
"15796","·Î¿î",2
"15797","·ÎÀÌ",2
"15798","·ÎÁö",2
"15799","·ÎÄÃ",2
"15800","·ÎÄÉ",2
"15801","·ç¸Ó",2
"15802","·çÇÁ¹°",2
"15803","·è½º",2
"15804","·ë¹Ì·¯",2
"15805","·ëÇÏ¿ì½º",2
"15806","·ù½Â·æ¾¾",2
"15807","·ù½Â¿ë",2
"15808","¸£¸£",2
"15809","¸£¸£¸£",2
"15810","¸£ÁÒ",2
"15811","¸§Ä¢",2
"15812","¸§ÇÏ¿ì½º",2
"15813","¸®°Å",2
"15814","¸®µë°¨",2
"15815","¸®¸¶½ºÅÍ",2
"15816","¸®¸ÞÀÌ",2
"15817","¸®¸ðÄÁ",2
"15818","¸®º¸",2
"15819","¸®ºä¾î",2
"15820","¸®ºê",2
"15821","¸®ºù½ºÅæ",2
"15822","¸®¼±»þÀÎ",2
"15823","¸®¼¼°¡",2
"15824","¸®¾ó¼Ò¸§",2
"15825","¸®¾óÈÄ±â",2
"15826","¸®¿ô°øÆ÷",2
"15827","¸®¿ô½Ä",2
"15828","¸®¿ô¿µÈ­",2
"15829","¸®ÀÖ",2
"15830","¸®ÇÁÆ®",2
"15831","¸¯Æ®",2
"15832","¸°»þ¿¹",2
"15833","¸°½º",2
"15834","¸°Ä¡",2
"15835","¸±·¯",2
"15836","¸²¤§¤§",2
"15837","¸³½º",2
"15838","¸µ1ÀÌÈÄ",2
"15839","¸µ1Æí",2
"15840","¸µ1ÆíÀÌÈÄ",2
"15841","¸µ2³ª",2
"15842","¸µ2¶ó",2
"15843","¸µµî",2
"15844","¸µÁ¤µµ",2
"15845","¸µÅ¸ÀÔ",2
"15846","¸µÆÄÆ®",2
"15847","¤±¤§",2
"15848","¤±¤±¤±",2
"15849","¤±¤Ó",2
"15850","¸¶°³",2
"15851","¸¶´Ö",2
"15852","¸¶´ÙÀÇ",2
"15853","¸¶¶óÅæ",2
"15854","¸¶¹«½ÃÇÏ",2
"15855","¸¶¹Ì",2
"15856","¸¶¼ú»ç",2
"15857","¸¶¾à¿Õ",2
"15858","¸¶¿À",2
"15859","¸¶¿ÀÁö¸¶",2
"15860","¸¶¿Õ",2
"15861","¸¶¿ì½º",2
"15862","¸¶À¯",2
"15863","¸¶À»ÁÖ¹Î",2
"15864","¸¶À½¾à",2
"15865","¸¶ÀÌ³Ê½º¿ä¼Ò",2
"15866","¸¶ÀÏ¸®Áö",2
"15867","¸¶ÀÓ",2
"15868","¸¶Àü",2
"15869","¸¶Áö³ë¼±",2
"15870","¸¶Áö¸¶",2
"15871","¸¶Áö¸·10ºÐÁ¤µµ",2
"15872","¸¶Áö¸·40ºÐ",2
"15873","¸¶Áö¸·°³",2
"15874","¸¶Áö¸·³»¿ë",2
"15875","¸¶Áö¸·´ë¹ÝÀü",2
"15876","¸¶Áö¸·¶§",2
"15877","¸¶Áö¸·¸¸",2
"15878","¸¶Áö¸·¹ÝÁ¡",2
"15879","¸¶Áö¸·¤·¤Ä",2
"15880","¸¶Áö¸·¿©¿î",2
"15881","¸¶Áö¸·Àå¸é¶§¹®",2
"15882","¸¶Áö¸·ÁîÀ½",2
"15883","¸¶Áö¸·Â¯",2
"15884","¸¶Áö¸·Å©·¹µ÷",2
"15885","¸¶Á÷¸·Àå¸é",2
"15886","¸¶Âù°¡ÁöÀÓ",2
"15887","¸¶Âù°¡ÁöÁö",2
"15888","¸¶Äà",2
"15889","¸¶Æ®»ç¶÷",2
"15890","¸¶Æ®¾ÈÀÇ",2
"15891","¸¶ÇÑ",2
"15892","¸·³»¿©ÀÚ¾Ö",2
"15893","¸·´ë",2
"15894","¸·´ë±â",2
"15895","¸·½ººÎºÐ",2
"15896","¸·Àå¼öÁØ",2
"15897","¸·Àå½ºÅä¸®",2
"15898","¸·ÀåÀÓ",2
"15899","¸·ÀåÁßÀÇ",2
"15900","¸·Â÷",2
"15901","¸·ÆÇ5ºÐ",2
"15902","¸·Æí",2
"15903","¸¸µÎ",2
"15904","¸¸¼ö¸£",2
"15905","¸¸ÀÌÃµ¿ø",2
"15906","¸¸Á¡¿µÈ­",2
"15907","¸¸Á¡ÁÜ",2
"15908","¸¸Âù",2
"15909","¸¸Ãµ¿ø",2
"15910","¸¸Ãë",2
"15911","¸¸ÇÏ¹È",2
"15912","¸¹¾Ñ¾î",2
"15913","¸»¶Ë",2
"15914","¸»·ù",2
"15915","¸»¸®Áø",2
"15916","¸»¹Ú",2
"15917","¸»»ì",2
"15918","¸»¾ÈÅë",2
"15919","¸»¿¢Æ¼ºñ",2
"15920","¸»ÀÏ",2
"15921","¸»Àå³­",2
"15922","¸»ÃÊ½Å°æÀÚ±Ø",2
"15923","¸»Ãã",2
"15924","¸»ÇÏ¸é",2
"15925","¸»ÇÏ¼À",2
"15926","¸»ÇØ¶ó",2
"15927","¸¼Àº",2
"15928","¸¾¼Ó",2
"15929","¸¾Æí",2
"15930","¸À°ú",2
"15931","¸À”f³×",2
"15932","¸ÀÁýÀÌ",2
"15933","¸ÀÅÊ",2
"15934","¸Á½º",2
"15935","¸ÁÀÛ°ú",2
"15936","¸ÁÁ¾",2
"15937","¸ÁÇÒ·Á",2
"15938","¸Â´Ú",2
"15939","¸Â¾î",2
"15940","¸ÂÃâ·Á",2
"15941","¸Å³Ê¸®Áò",2
"15942","¸Å´º¾ó",2
"15943","¸Å´Ï¾Æ¿©",2
"15944","¸Å´ÏÀú",2
"15945","¸Å´Þ",2
"15946","¸Å·Âµ¢¾î¸®",2
"15947","¸Å·ÂÀûÀÎ°Ç",2
"15948","¸Å¸Å",2
"15949","¸Å¼ö",2
"15950","¸ÅÀÌ",2
"15951","¸ÅÁú",2
"15952","¸ÅÆ®¸¯½º",2
"15953","¸ÅÇÑ°¡Áö",2
"15954","¸ÅÈ¤ÀûÀÎ",2
"15955","¸Æ³¯",2
"15956","¸Æ¾îº¸ÀÌ´Ô",2
"15957","¸Æ¾îº¸ÀÌ¶§¹®",2
"15958","¸Æ¾îº¸ÀÌ¶û",2
"15959","¸Æ¾îº¸ÀÌ·Î",2
"15960","¸Æ¾îº¸ÀÌ¿¬±â°¡",2
"15961","¸Æ¾îº¸ÀÌ¿¬±âµµ",2
"15962","¸Æ¾îº¸ÀÌ¿¬±â·Â",2
"15963","¸Æ¾îº¸ÀÌÀÇ¿¬±â·Â",2
"15964","¸ÆÁÖÄµ",2
"15965","¸ÆÁÖÇÑÀÜ",2
"15966","¸Ç´«",2
"15967","¸Éµ¼",2
"15968","¸ÉÂõ",2
"15969","¸Í°ß",2
"15970","¸Í¹°",2
"15971","¸ÍÀÎµ¶°Å³ëÀÎ",2
"15972","¸ÍÁ¡",2
"15973","¸Î¾î",2
"15974","¸Ó·¡",2
"15975","¸Ó¸®²ô´óÀÌ",2
"15976","¸Ó¸®¹Ú",2
"15977","¸Ó¸®¾È",2
"15978","¸Ô¾ú",2
"15979","¸ÔÀ»°Å¸®",2
"15980","¸ÔÀÚ",2
"15981","¸Ö¹Ì³ª±â",2
"15982","¸Ö¹Ì½É",2
"15983","¸ÖÆ¼",2
"15984","¸ÖÆ¼ÇÃ·º½º",2
"15985","¸ÚÀÖµû",2
"15986","¸ÚÁ´",2
"15987","¸ÚÁö±¸",2
"15988","¸ÚÁö³×",2
"15989","¸ÚÂò",2
"15990","¸Û¹¶",2
"15991","¸Û¼®",2
"15992","¸ÛÃ»ÇÏ¸é",2
"15993","¸ÛÃæÀÌ",2
"15994","¸ÛÅÖ±¸¸®",2
"15995","¸ÛÇØÁö",2
"15996","¸Þ´º¾ó",2
"15997","¸Þ·Î¿¡",2
"15998","¸Þ¸®Ä­",2
"15999","¸Þ¸ð¸®",2
"16000","¸Þ¾²",2
"16001","¸Þ¾Æ¸®",2
"16002","¸ÞÀÌµå¹«ºñ",2
"16003","¸ÞÀÌµåÀÛ",2
"16004","¸ÞÀÌÁî",2
"16005","¸ÞÀÌÄý",2
"16006","¸ÞÀÌÅ·ÇÊ¸§",2
"16007","¸ÞÀÎº¸ÄÃ",2
"16008","¸ÞÀÏ",2
"16009","¸ÞÄ«´Ð",2
"16010","¸ÞÅ¸",2
"16011","¸á·Ð",2
"16012","¸çÄ¥¹ã",2
"16013","¸é¿¡",2
"16014","¸éÀÇ",2
"16015","¸éÁËºÎ",2
"16016","¸ë¹ø",2
"16017","¸í°î",2
"16018","¸í°ú",2
"16019","¸í±Ô",2
"16020","¸íµ¿¼º´ç",2
"16021","¸í»ö",2
"16022","¸íÀÛ´ë¿­",2
"16023","¸íÀÛ¸íÀÛ¸íÀÛ",2
"16024","¸íÁß·ü",2
"16025","¸íÁö",2
"16026","¸íÅ½Á¤ÄÚ",2
"16027","¸íÅ½Á¤ÄÚ³­ÀÌ",2
"16028","¸íÇ°°øÆ÷¿µÈ­",2
"16029","¸íÇ°±Þ",2
"16030","¸ð³É",2
"16031","¸ð³à",2
"16032","¸ð´×",2
"16033","¸ð´õ´ÏÆ¼",2
"16034","¸ðµç°Ô",2
"16035","¸ðµçºÐ",2
"16036","¸ðµç½ºÅä¸®",2
"16037","¸ðµðºÎÀÎ",2
"16038","¸ð¶û",2
"16039","¸ð·¡",2
"16040","¸ð¸£°Ù",2
"16041","¸ð¸£°Ú³ß",2
"16042","¸ð¸£Ù",2
"16043","¸ð¸£°í”f¾î",2
"16044","¸ð¸é",2
"16045","¸ð¹«",2
"16046","¸ð¹üÀû",2
"16047","¸ðºñµñ",2
"16048","¸ð»ç",2
"16049","¸ð¼º",2
"16050","¸ð½À¶§¹®",2
"16051","¸ð¿©ÀÖÀ¸·¨´õ",2
"16052","¸ð¿å°¨",2
"16053","¸ðÀ½",2
"16054","¸ðÀÇ",2
"16055","¸ðÀÇ°í»ç",2
"16056","¸ðÀÚ¶÷",2
"16057","¸ðÁö¸®",2
"16058","¸ðÅÍ",2
"16059","¸ðÅÍ¼Ò¸®",2
"16060","¸ðÅä",2
"16061","¸ðÅä·Î¶ó",2
"16062","¸ðÆ¼ÇÁ",2
"16063","¸ðÇÔ",2
"16064","¸ðÇè½É",2
"16065","¸ñ°¡",2
"16066","¸ñ°¡ÀûÀÎ",2
"16067","¸ñ°ú",2
"16068","¸ñµ¿",2
"16069","¸ñµÎ±âºñµð¿À",2
"16070","¸ñµÚ",2
"16071","¸ñ·Ï",2
"16072","¸ñ¸¸",2
"16073","¸ñ¸Å",2
"16074","¸ñÀûÁö",2
"16075","¸ó½ºÅÍÇÏ¿ì½º",2
"16076","¸ô¶ù¾î",2
"16077","¸ôÀÌ",2
"16078","¸ôÀÔ100",2
"16079","¸ôÀÔ°¡´É",2
"16080","¸ôÀÔµµ°¡Àå³­",2
"16081","¸ôÀÔµµ·Î",2
"16082","¸ôÀÔ‰ç",2
"16083","¸ôÀÔ¸ðµå",2
"16084","¸ôÀÔÃÖ°í",2
"16085","¸ôÀÔÇÏ´Ù",2
"16086","¸ö¶×ÀÌ",2
"16087","¸ö¸Å¶§¹®",2
"16088","¸ö»§",2
"16089","¸ö»ì±â¿î",2
"16090","¸ö½Î¿ò",2
"16091","¸öÅë",2
"16092","¸ø³­ÀÌ",2
"16093","¸ùÅ¸ÁÖ",2
"16094","¸ùÈ¯ÀûºÐÀ§±â",2
"16095","¸ùÈ¯ÀûÀÌ¸é¼­",2
"16096","¸þºñ¿ì½ºÀÇ",2
"16097","¹¦Áö¾À",2
"16098","¹«°³",2
"16099","¹«°Å",2
"16100","¹«°Ô°¨µµ",2
"16101","¹«°Ô°¨ÀÌ",2
"16102","¹«±ÃÈ­",2
"16103","¹«³»¿ë",2
"16104","¹«³à",2
"16105","¹«³à±¼",2
"16106","¹«´ç¹ú·¹",2
"16107","¹«´ç¾ÆÁÜ¸¶",2
"16108","¹«´ç¾ê±â",2
"16109","¹«´ç¿ªÇÒ",2
"16110","¹«´ç¿µÈ­",2
"16111","¹«µµ¼Ò¸®",2
"16112","¹«µåµî",2
"16113","¹«·áÆ¼ÄÏ",2
"16114","¹«¸­À§",2
"16115","¹«¹æºñµµ½Ã",2
"16116","¹«¹æºñ»óÅÂ",2
"16117","¹«¹ýÀÚ",2
"16118","¹«ºÐº°",2
"16119","¹«ºñ¶ó",2
"16120","¹«ºù¶§¹®",2
"16121","¹«»ê",2
"16122","¹«»ó",2
"16123","¹«¼­¹ö¿©",2
"16124","¹«¼­¿î",2
"16125","¹«¼­¿ò1",2
"16126","¹«¼­¿ò3",2
"16127","¹«¼­¿òÀ»",2
"16128","¹«¼­¿òÀÓ",2
"16129","¹«¼­Ÿm",2
"16130","¹«¼­Ÿm³ª",2
"16131","¹«¼­Ÿm³×",2
"16132","¹«¼­ŸmÀ¸",2
"16133","¹«¼­Ÿœ¾î",2
"16134","¹«¼­À¯¤Ã",2
"16135","¹«¼±¿µÈ­",2
"16136","¹«¼±¿îÀå¸é",2
"16137","¹«¼·°Ô”f¾î",2
"16138","¹«¼·°ÔÇÒ·Á",2
"16139","¹«¼·²¿",2
"16140","¹«¼·³ë",2
"16141","¹«¼·´Ù°í",2
"16142","¹«¼·´Þ",2
"16143","¹«¼·´ò",2
"16144","¹«¼·´ô",2
"16145","¹«¼·¹«¼·¹«¼·",2
"16146","¹«¼·½À",2
"16147","¹«¼·¾²",2
"16148","¹«¼·¿î",2
"16149","¹«¼·¿ò",2
"16150","¹«¼·ÀÝ",2
"16151","¹«¼ºÀÇ",2
"16152","¹«™A",2
"16153","¹«¼Å¿ö",2
"16154","¹«¼Ò¿ö",2
"16155","¹«½Ã¹«½ÃÇÏ´Ù",2
"16156","¹«½Å·Ð",2
"16157","¹«½É°á",2
"16158","¹«¾È",2
"16159","¹«¿ëÁö¹°",2
"16160","¹«ÀÎµµ",2
"16161","¹«Àå°­µµ",2
"16162","¹«Á¶°Ç10Á¡",2
"16163","¹«Áö½Ç¸Á",2
"16164","¹«Ã¤»ö",2
"16165","¹«ÇÏ´Ü",2
"16166","¹«ÇÑµµÀü",2
"16167","¹«ÇÑÇÏ´Ù",2
"16168","¹¬³ä",2
"16169","¹®¿Ü",2
"16170","¹®À§Ä¡",2
"16171","¹®Àå",2
"16172","¹®ÀçÀÎ",2
"16173","¹®Á¦µµ",2
"16174","¹®Á¦ÀÛ",2
"16175","¹®Â¦",2
"16176","¹®È­±Ç",2
"16177","¹°°á",2
"16178","¹°°í",2
"16179","¹°±â",2
"16180","¹°µéÀÌ",2
"16181","¹°·®",2
"16182","¹°¹Û",2
