"","word","freq"
"13245","¼º·æ",2
"13246","¼º¸Å¸Å¾÷¼Ò",2
"13247","¼º¹Î",2
"13248","¼º»ç",2
"13249","¼º¾Ç¼³",2
"13250","¼º¾Ö",2
"13251","¼ºÁö·ç",2
"13252","¼ºÁö·ç°¡",2
"13253","¼ºÁø",2
"13254","¼ºÆøÇà»ç°Ç",2
"13255","¼ºÇÏ",2
"13256","¼ºÇü",2
"13257","¼¼°£",2
"13258","¼¼°è2Â÷´ëÀü",2
"13259","¼¼³¢",2
"13260","¼¼´ë°£",2
"13261","¼¼µµ",2
"13262","¼¼µå",2
"13263","¼¼¸íÀÇ",2
"13264","¼¼ºÐ",2
"13265","¼¼»ó¸ðµç",2
"13266","¼¼»ó»ç¶÷",2
"13267","¼¼¼ÓÀû",2
"13268","¼¼¼Õ",2
"13269","¼¼ÀÏ",2
"13270","¼¼Áø",2
"13271","¼½½¬",2
"13272","¼½½ÃÇÏ½É",2
"13273","¼¾¼­",2
"13274","¼¾¼¼ÀÌ¼Ç",2
"13275","¼¾Æ¼",2
"13276","¼¿·¹",2
"13277","¼Ò°¡",2
"13278","¼Ò°³ÆÃ",2
"13279","¼Ò°ß",2
"13280","¼Ò³ªÅ¸",2
"13281","¼Ò³â¿ø",2
"13282","¼Ò´ë",2
"13283","¼Ò¶õ",2
"13284","¼Ò·Ã",2
"13285","¼Ò·Î",2
"13286","¼Ò¸§³¢",2
"13287","¼Ò¸§¤§¤§",2
"13288","¼Ò¸®³»¸é",2
"13289","¼Ò¸®¶«",2
"13290","¼Ò¸®¾ß",2
"13291","¼Ò¸±",2
"13292","¼Ò¸Á",2
"13293","¼Ò¹è¿ì",2
"13294","¼Òº¯",2
"13295","¼Ò¼³¼Ó",2
"13296","¼Ò¼È¹Ìµð¾î",2
"13297","¼Ò¼ÈÆ÷ºñ",2
"13298","¼Ò¼ÈÆ÷ºñ¾Æ¿¡¼­",2
"13299","¼Ò¼ÈÈ¦¸¯",2
"13300","¼Ò¼Ó",2
"13301","¼Ò¼öÀÚ",2
"13302","¼Ò½ËÀû",2
"13303","¼Ò¿À¿À",2
"13304","¼ÒÀçµîµî",2
"13305","¼ÒÀç¶§¹®",2
"13306","¼ÒÀç¸é",2
"13307","¼ÒÁßÇÑ",2
"13308","¼ÒÁßÇÔ",2
"13309","¼ÒÃÑ",2
"13310","¼ÒÈ¯",2
"13311","¼Ó³»",2
"13312","¼Ó³»¿ë",2
"13313","¼Óµµ°¨µµ",2
"13314","¼Ó¸¶À½",2
"13315","¼ÓÁö¸»ÀÚ",2
"13316","¼ÓÆí28ÁÖÈÄ",2
"13317","¼ÓÆíµµ",2
"13318","¼ÓÆíÀÌ",2
"13319","¼Õ°¡¶ô¾È",2
"13320","¼Õµî",2
"13321","¼Õ¸ñ",2
"13322","¼Õ¹æ¸ÁÀÌ",2
"13323","¼Õ»ö¾÷",2
"13324","¼ÕÀÍ",2
"13325","¼ÕÀÚ",2
"13326","¼ÕÇöÁÖÀÇ",2
"13327","¼Ö·Î",2
"13328","¼Û¾¾",2
"13329","¼ÛÀ±¾Æ¶û",2
"13330","¼ÛÀ±¾Æ¸¸",2
"13331","¼è¾à",2
"13332","¼î»ýÅ©",2
"13333","¼î»ýÅ©Å»Ãâ",2
"13334","¼îÀ©µµºÎºÎ",2
"13335","¼îÀ©µµ¿ì",2
"13336","¼îÇÎ¾À",2
"13337","¼ðÆæ",2
"13338","¼ö°¨",2
"13339","¼ö°íÇÏ¼¼",2
"13340","¼ö±º",2
"13341","¼ö±Þ",2
"13342","¼ö³â°£",2
"13343","¼öµµ²ÀÁö",2
"13344","¼öµµÀÖÀ½",2
"13345","¼ö¸®±â»ç",2
"13346","¼ö¸éÁ¦¿µÈ­",2
"13347","¼ö¹Ì",2
"13348","¼ö¹Ì»ó°ü",2
"13349","¼ö»ç±Ø",2
"13350","¼ö¼®",2
"13351","¼ö¼³",2
"13352","¼ö¼ö¹æ°ü",2
"13353","¼ö¼ú´ë",2
"13354","¼ö¼úÈÄ",2
"13355","¼ö½Ä",2
"13356","¼ö½Å±â",2
"13357","¼ö½Ê¸íÀÇ",2
"13358","¼ö½ÊÆí",2
"13359","¼ö¾ÆÀÇ",2
"13360","¼ö¾÷½Ã°£",2
"13361","¼ö¿°¶§¹®",2
"13362","¼öÀÍ",2
"13363","¼öÀÔ»ç",2
"13364","¼öÀÖÁ®",2
"13365","¼öÁ¤",2
"13366","¼öÁ÷",2
"13367","¼öÁøÀÌÀÇ",2
"13368","¼öÃµ¹ø",2
"13369","¼öÃ¸",2
"13370","¼öÆ®¹ß",2
"13371","¼öÆ®ÇÍ",2
"13372","¼öÈ­",2
"13373","¼÷¼º",2
"13374","¼÷¿¬ÇØÁö",2
"13375","¼ø°£ÀÌµ¿¸¶¼ú",2
"13376","¼ø°æ",2
"13377","¼ø·Ê",2
"13378","¼øÁ¤¸¸È­",2
"13379","¼øÇà",2
"13380","¼øÈ­",2
"13381","¼ú»ç",2
"13382","¼úÇÑÀÜ",2
"13383","¼ûÂü°í",2
"13384","½´°Å",2
"13385","½´Å×ÆÇ",2
"13386","½´Å×ÆÇ¹ö±×",2
"13387","½´Æ®¾îÆ®",2
"13388","½´ÆÛ½ºÅ¸",2
"13389","½´ÆÛ¿ì¸Õ",2
"13390","½º°¨",2
"13391","½º·¡",2
"13392","½º·Î¸®",2
"13393","½º¸±°¨ÃÖ°í",2
"13394","½º¸±³Ñ",2
"13395","½º¸±·¯±¤",2
"13396","½º¸±·¯±Ø",2
"13397","½º¸±·¯´À³¦",2
"13398","½º¸±·¯¶ó±âº¸",2
"13399","½º¸±·¯¶óÇÏ±â",2
"13400","½º¸±·¯¸¸Å­",2
"13401","½º¸±·¯¸Å´Ï¾Æ",2
"13402","½º¸±·¯¹«ºñ",2
"13403","½º¸±·¯¹ÝÀü",2
"13404","½º¸±·¯¼öÀÛ",2
"13405","½º¸±·¯½º¸±·¯",2
"13406","½º¸±·¯¿ä¼Ò",2
"13407","½º¸±·¯ÀÌ¸é¼­",2
"13408","½º¸±·¯Àö¸£",2
"13409","½º¸±·¯ÁÒ",2
"13410","½º¸±·¯Äý",2
"13411","½º¸±·±ÁÙ",2
"13412","½º¸±¹°",2
"13413","½º¸±¾×¼Ç",2
"13414","½º¸±Àº",2
"13415","½º¸±¬ž",2
"13416","½º¹°",2
"13417","½º¿þµ§¹öÀü",2
"13418","½º¿þµ§ÆÇµµ",2
"13419","½ºÀ§½º",2
"13420","½ºÀ§Æ®",2
"13421","½ºÀ§Æ®È¨",2
"13422","½ºÀ®",2
"13423","½ºÄµ",2
"13424","½ºÄÌ",2
"13425","½ºÄÚ¾î",2
"13426","½ºÄõµå",2
"13427","½ºÄù¾î",2
"13428","½ºÅ©¸°µ¶Á¡",2
"13429","½ºÅ©¸°¼Ó",2
"13430","½ºÅ°Àå",2
"13431","½ºÅ¸´õ½ºÆ®",2
"13432","½ºÅ¸ÀÏ¿µÈ­",2
"13433","½ºÅ¸Å·",2
"13434","½ºÅ¸Ææ¹ö±×",2
"13435","½ºÅ»¿µÈ­",2
"13436","½ºÅÍ",2
"13437","½ºÅ×ÀÌÅ©",2
"13438","½ºÅÚ½ºÇï±â",2
"13439","½ºÅÜ·Ñ",2
"13440","½ºÅÜ¾÷",2
"13441","½ºÅä¸®°³¿¬¼º",2
"13442","½ºÅä¸®µî",2
"13443","½ºÅä¸®¶ö",2
"13444","½ºÅä¸®¹è¿ì",2
"13445","½ºÅä¸®»·",2
"13446","½ºÅä¸®¼Ó",2
"13447","½ºÅä¸®¿©",2
"13448","½ºÅä¸®¿µÈ­",2
"13449","½ºÅä¸®¿ÏÀü",2
"13450","½ºÅä¸®Àü°³µµ",2
"13451","½ºÅä¸®Áß",2
"13452","½ºÅä¸®Â¥ÀÓ»õ",2
"13453","½ºÅä¾î",2
"13454","½ºÅå",2
"13455","½ºÅé",2
"13456","½ºÆ©µð¿À¾È",2
"13457","½ºÆ®¶ö",2
"13458","½ºÆ®·¡½º",2
"13459","½ºÆ®·Î",2
"13460","½ºÆÀÆÑ",2
"13461","½ºÆÄÀÌ°ÔÀÓ",2
"13462","½ºÆÄÀÌ´õ¸Ç",2
"13463","½ºÆÄÀÌ¹°ÀÌ",2
"13464","½ºÆÄÀÌ¿µÈ­¶û",2
"13465","½ºÆÄÀÌÀÇ",2
"13466","½ºÆÒ",2
"13467","½ºÆÒ½º",2
"13468","½ºÆÝÁö",2
"13469","½ºÆä",2
"13470","½ºÆäÀÎÆÇ",2
"13471","½ºÆ÷¾ø",2
"13472","½ºÆ÷ÀÏ·¯¼º",2
"13473","½ºÆ÷ÀÓ",2
"13474","½ºÆ÷ÀÖÀ½",2
"13475","½ºÆ÷Æ®",2
"13476","½ºÆ÷Æ®¶óÀÌÆ®",2
"13477","½ºÇü",2
"13478","½½±â¶«",2
"13479","½½±âÂ¯",2
"13480","½½·³",2
"13481","½½·³µ¶",2
"13482","½½·³ÇÁ",2
"13483","½½·Î¿ì¸ð¼Ç",2
"13484","½½¸³Å¸ÀÌÆ®",2
"13485","½½Æá¾î",2
"13486","½Àµæ",2
"13487","½Â°ú",2
"13488","½Â·æ¾ÆÀú¾¾",2
"13489","½Â¸®Á¶°Ç",2
"13490","½Â¿øÀÌÇü",2
"13491","½ÂÀü",2
"13492","½Ã°¢È¿°ú",2
"13493","½Ã°£¶¼¿ì±â",2
"13494","½Ã°£¶¼¿ì±â¿ë",2
"13495","½Ã°£º¸³»±â",2
"13496","½Ã°£¼Ó",2
"13497","½Ã°£¿µÈ­",2
"13498","½Ã°£Àü",2
"13499","½Ã°èÅÂ¿±",2
"13500","½Ã°èÇÑ¹ø",2
"13501","½Ã³ª¸®¿À°¡À¯",2
"13502","½Ã³ª¸®¿ÀÀÚÃ¼",2
"13503","½Ã³ª¸®¿ÀÁö",2
"13504","½Ã´Ï½ºÆ®ÀÇ",2
"13505","½Ã´ë±Ø",2
"13506","½Ã´ë¹è°æ",2
"13507","½Ã´ì",2
"13508","½Ãµ¿»ý",2
"13509","½Ã·Ã",2
"13510","½Ã·ù",2
"13511","½Ã¹«",2
"13512","½Ã¹«½ÃÇÑ",2
"13513","½Ãº¸",2
"13514","½Ãºê",2
"13515","½Ã»ó",2
"13516","½Ã»ó½Ä¶§",2
"13517","½Ã¼±¼Ó",2
"13518","½Ã¼±ÁýÁß",2
"13519","½Ã¼±Ã³¸®",2
"13520","½Ã½Ã°¢°¢",2
"13521","½ÃÀÇ¼º",2
"13522","½ÃÀÛºÎºÐ",2
"13523","½ÃÀÛÀü",2
"13524","½ÃÁ¾",2
"13525","½ÃÃ¼½Ç",2
"13526","½ÃÅ«µÕ",2
"13527","½ÃÇè¶§¹®",2
"13528","½Ä°ß",2
"13529","½Ä°ú",2
"13530","½Äº°",2
"13531","½ÄÅ¹¾À",2
"13532","½ÄÇ°",2
"13533","½Å°æ¼è¾à",2
"13534","½Å°æÁú",2
"13535","½Å°íÀÚ",2
"13536","½Å°ø",2
"13537","½Å±â¿ø",2
"13538","½Å±âÇÏ´Ù",2
"13539","½Å³ª",2
"13540","½Åµ¿¿±",2
"13541","½Åµå·Ò",2
"13542","½Å·Úµµ",2
"13543","½Å¸í",2
"13544","½Å¹°",2
"13545","½Å¹Î",2
"13546","½Åº¯",2
"13547","½Åºù¼º",2
"13548","½Å¼±ÇÏ³ª",2
"13549","½Å¼º",2
"13550","½Å¼¼´ë",2
"13551","½Å¾Ó",2
"13552","½Å¾à",2
"13553","½Å¾à¼º°æ",2
"13554","½Å¿µ",2
"13555","½Å¿¹",2
"13556","½ÅÀÎ°¨µ¶»ó",2
"13557","½ÅÀÎ°¨µ¶ÀÛÇ°",2
"13558","½ÅÀÎ±Þ",2
"13559","½ÅÀÓ°¨µ¶",2
"13560","½ÅÀÔ",2
"13561","½ÅÀû",2
"13562","½ÅÂü",2
"13563","½ÅÃâ±Í¸ô",2
"13564","½ÅÇÏ±ÕÃÖ°í",2
"13565","½ÅÇÏ±ÕÇü",2
"13566","½ÅÈ­",2
"13567","½Ç¶ûÀÌ",2
"13568","½Ç·Ê",2
"13569","½Ç¸Á½Ç¸Á",2
"13570","½Ç¸ÁÀÌ",2
"13571","½Ç¹Ìµµ",2
"13572","½Ç½Ã",2
"13573","½Ç¿Ü",2
"13574","½ÇÀç",2
"13575","½ÇÁ¾ÀÚ",2
"13576","½ÇÃ¼Àû",2
"13577","½ÇÇÔ",2
"13578","½ÇÈ­»ç°Ç",2
"13579","½ÇÈ­ÀÓ",2
"13580","½ÈÀ¸",2
"13581","½ÈÅ¸",2
"13582","½É±Ý",2
"13583","½É±â",2
"13584","½É¸®°ÔÀÓ",2
"13585","½É¸®º¯È­",2
"13586","½É¸®Àû¹¦»ç",2
"13587","½É¸®ÇÐ",2
"13588","½É»ç",2
"13589","½É½Å¹Ì¾à",2
"13590","½É½Å¹Ì¾àÀÚ",2
"13591","½É¾ß¿µÈ­º¸°í",2
"13592","½É¾à",2
"13593","½ÉÀÌ",2
"13594","½ÉÀå¹Úµ¿",2
"13595","½ÉÀû°¥µî",2
"13596","½ÉÁö",2
"13597","½ÉÆÄ",2
"13598","½ÉÆÇÀÚ",2
"13599","½ÉÇü·¡",2
"13600","½Ê¸í",2
"13601","½ÊÀÚ°¡",2
"13602","½ÊÀÚ½ÊÀÚ",2
"13603","½ÊÃ·",2
"13604","½Ì¾îÀÇ",2
"13605","½Í´Ù¿¡",2
"13606","½Íµå",2
"13607","½Íµû",2
"13608","½Î¶ûÇØ",2
"13609","½Î¿ò½Å",2
"13610","½Î¿ò¾À",2
"13611","½ÎÀÌ·»",2
"13612","½ÎÀÌÄÚ³â",2
"13613","½ÎÀÌÄÚÀûÀÎ",2
"13614","½ÎÀÌÄÚÆÐ",2
"13615","½ÎÀÌÄÚÆÐ½ºÀÎÁÙ",2
"13616","½ÎÀÌÄÚÆä½º",2
"13617","½Ï¼ö",2
"13618","½Ò¹ä",2
"13619","½Ó¹ÚÁú",2
"13620","½ÔÁö",2
"13621","½ÔÁö¸®",2
"13622","½ÖµÕÀÌ¶ó´Ï",2
"13623","½ÖµÕÀÌÀÎ°Ç",2
"13624","½ÖµÕÀÌÇüÁ¦",2
"13625","½ÖÆÈ³âµµ½Ä",2
"13626","½ÖÇÏ",2
"13627","½áÅ¬",2
"13628","½ê½ÃºÀ",2
"13629","½î½îÇÕ´Ï",2
"13630","½î¿ì",2
"13631","¾²·¡±â¿µÈ­",2
"13632","¾²·¹±â±º",2
"13633","¾²·¹±âÀå",2
"13634","¾²·¹±âÁß",2
"13635","¾²·¹±âÁþ",2
"13636","¾²Àß¶§±â",2
"13637","¾¹½½ÇÏ",2
"13638","¾¾´ó",2
"13639","¾¾¹Ì",2
"13640","¾¾¿¬±â",2
"13641","¾¾ÀÌ",2
"13642","¾ÀÀÌ¶û",2
"13643","¾Ã³ë",2
"13644","¾Ã³ëÀë",2
"13645","¾ÅÅ©·Î",2
"13646","¤·Àç¹Ì",2
"13647","¤·¤»",2
"13648","¾Æ³»¸»",2
"13649","¾Æµå",2
"13650","¾Æ·§»ç¶÷",2
"13651","¾Æ¸£¹ÙÀÌÆ®",2
"13652","¾Æ¸®¼ÛÇÏ",2
"13653","¾Æ¸¶",2
"13654","¾Æ¸¸",2
"13655","¾Æ¸Þ¹Ù",2
"13656","¾Æ¸óµå",2
"13657","¾Æ¹«¸»",2
"13658","¾Æ¹ÙÅ¸",2
"13659","¾Æ¹öÁöÀÇ",2
"13660","¾Æ¹ü",2
"13661","¾ÆºÎ",2
"13662","¾ÆºÎÁö",2
"13663","¾Æºê",2
"13664","¾Æ¾Ï",2
"13665","¾Æ¾î",2
"13666","¾Æ¿ì¶ó",2
"13667","¾Æ¿ì¶ó°¡",2
"13668","¾Æ¿ì¼º",2
"13669","¾ÆÀÌ°Å",2
"13670","¾ÆÀÌµð¾ð",2
"13671","¾ÆÀÌ·±",2
"13672","¾ÆÀÌ¹Ý",2
"13673","¾ÆÀÌ¼¨µµ",2
"13674","¾ÆÀÌ¼¨µµ¿ì",2
"13675","¾ÆÀÌ¾ð¸Ç",2
"13676","¾ÆÀÌÄÜ",2
"13677","¾ÆÀÚ¾¾",2
"13678","¾ÆÁÜ´Ï",2
"13679","¾ÆÃ»",2
"13680","¾ÆÃ»¹ý",2
"13681","¾ÆÄ«µ¥¹Ì4°³",2
"13682","¾ÆÄ«µ¥¹Ì½Ã»ó½Ä",2
"13683","¾ÆÆ®",2
"13684","¾ÆÇÁ¸®Ä«Æ¼ºñ",2
"13685","¾ÆÈÞ",2
"13686","¾Ç±Í",2
"13687","¾Ç´ç¿ª",2
"13688","¾Çµµ",2
"13689","¾Ç¸í",2
"13690","¾Ç¼¾Æ®",2
"13691","¾Ç¿ª¹è¿ì",2
"13692","¾Ç¿¬",2
"13693","¾ÇÇÃµé",2
"13694","¾ÇÇÑ",2
"13695","¾ÇÇØÁö",2
"13696","¾È°ú",2
"13697","¾È±¸",2
"13698","¾È´ï",2
"13699","¾È‰çÁö",2
"13700","¾È¶ô",2
"13701","¾È¹æ",2
"13702","¾Èº»´«",2
"13703","¾Èº»ÀÔÀå",2
"13704","¾Èº¼·Á´Ù",2
"13705","¾Èº½",2
"13706","¾È¾î¿ï¸²",2
"13707","¾ÈÀ§",2
"13708","¾ÈÀÌ",2
"13709","¾ÈÀü¸Á",2
"13710","¾ÈÀü¹ëÆ®",2
"13711","¾ÈÀüÀåÄ¡",2
"13712","¾ÈÁ¤°¨",2
"13713","¾ÈÅ¸±õ",2
"13714","¾ÈÅä´Ï",2
"13715","¾ÈÅæ½¬°Å",2
"13716","¾ÈÅæ½Ã°Å°¡",2
"13717","¾ÈÅæ½Ã°ÅÀÇ",2
"13718","¾Ê¾Ñ°í",2
"13719","¾Ëµµ",2
"13720","¾Ë¸æÀÌ",2
"13721","¾Ë¹Ùºñ",2
"13722","¾Ë¹ÙÃë±Þ",2
"13723","¾Ë¹ÙÆòÁ¡",2
"13724","¾ËÀ½",2
"13725","¾ËÂ¥",2
"13726","¾ËÄÝ",2
"13727","¾ÎÀÌ",2
"13728","¾Ï°É¸®",2
"13729","¾Ï»ì»ç°Ç",2
"13730","¾Ï»ì½ÇÆÐ",2
"13731","¾Ï¿ïÇÏ´Ù",2
"13732","¾ÏÀü",2
"13733","¾ÏÄ³",2
"13734","¾ÏÈæ¼Ó",2
"13735","¾Ðµµ°¨",2
"13736","¾Òµû",2
"13737","¾Ó²¿",2
"13738","¾Ó¸¶",2
"13739","¾Õµµ",2
"13740","¾ÕµÞ¸é",2
"13741","¾ÕÁÙ",2
"13742","¾ÕÂÊ",2
"13743","¾Ö±¹",2
"13744","¾Ö¶æ",2
"13745","¾Ö¶ô",2
"13746","¾Ö¹Ì°¡",2
"13747","¾ÖºÀ",2
"13748","¾Ö¼®",2
"13749","¾Ö¼ÛÀÌ",2
"13750","¾Ö½Ã´çÃÊ",2
"13751","¾Ö¾Æºü",2
"13752","¾Ö¿Ïµ¿¹°",2
"13753","¾ÖÀÌÁö·Õ",2
"13754","¾ÖÇÃ·¢",2
"13755","¾ÖÇÃÄÄÇ»ÅÍ",2
"13756","¾×±â½º",2
"13757","¾×¼Ç±Â",2
"13758","¾×¼Ç¶§¹®",2
"13759","¾×¼Ç¸¶´Ï¾Æ",2
"13760","¾×¼Ç½ºÅ¸ÀÏ",2
"13761","¾×¼ÇÀº",2
"13762","¾×¼ÇÀÚÃ¼",2
"13763","¾×¼ÇÀå¸£",2
"13764","¾×¼ÇÂÊ",2
"13765","¾×¼ÇÈ­·Á",2
"13766","¾×¼ÇÈ°±Ø",2
"13767","¾Ø´õ½¼",2
"13768","¾Øµå",2
"13769","¾Úºæ·±½º",2
"13770","¾ß±¸ºüµû",2
"13771","¾ß±Ù",2
"13772","¾ß¹ã",2
"13773","¾ßÀÌ",2
"13774","¾ßÇÑÀå¸é",2
"13775","¾à°£ºÎÁ·",2
"13776","¾à°£Àº",2
"13777","¾à°ñ",2
"13778","¾àÇØÁö",2
"13779","¾ç°»",2
"13780","¾ç°è",2
"13781","¾çµµ",2
"13782","¾ç¹Ì",2
"13783","¾çÀº",2
"13784","¾çÁ¶",2
"13785","¾çÁú",2
"13786","¾çÈ£",2
"13787","¾ê±æ",2
"13788","¾ê¶§¹®",2
"13789","¾î±¸",2
"13790","¾î´À°Í",2
"13791","¾î¶±",2
"13792","¾î¶÷",2
"13793","¾î·ÁŸmÁö",2
"13794","¾î¸¥¾ÆÀÌ",2
"13795","¾î¸®¹ö¸®",2
"13796","¾îºÒ¼º¼³",2
"13797","¾î¼ö¼±ÇÏÁö",2
"13798","¾î¼ö¼±ÇÑ",2
"13799","¾î¾È",2
"13800","¾î¿þÀÌÅ©¿Í",2
"13801","¾îÀç",2
"13802","¾îÁ¬¹ã",2
"13803","¾îÁ¶",2
"13804","¾îÁö±æ",2
"13805","¾îÁö·¯¿ü",2
"13806","¾îÂ÷",2
"13807","¾îÂ÷ÇÇ",2
"13808","¾îÄ³",2
"13809","¾îÆ®1",2
"13810","¾îÇÃ",2
"13811","¾ï°ü",2
"13812","¾ïÁö°¨",2
"13813","¾ïÁö°á¸»",2
"13814","¾ïÁö´«¹°",2
"13815","¾ïÁö¼³Á¤¶§¹®",2
"13816","¾ïÁö½º·³",2
"13817","¾ïÁö¿¬Ãâ",2
"13818","¾ïÁö¿µÈ­",2
"13819","¾ïÁö¿ä¼Ò",2
"13820","¾ïÁöÀÓ",2
"13821","¾ïÁöÅõ",2
"13822","¾ïÃ´",2
"13823","¾ð´õ",2
"13824","¾ð·Ð°è",2
"13825","¾ðÀú¸®",2
"13826","¾ó°³",2
"13827","¾ó°á",2
"13828","¾ó±¼°ª",2
"13829","¾ó¸¶¸¸ÀÌ",2
"13830","¾óÅÊ",2
"13831","¾ö´Ï",2
"13832","¾öÀÇ",2
"13833","¾÷¹«",2
"13834","¾÷¼Ò",2
"13835","¾÷Àû",2
"13836","¾÷Ã¼",2
"13837","¾ø´õ",2
"13838","¾ø¾¸",2
"13839","¾ø¤·",2
"13840","¾ø¾Ö¹ö",2
"13841","¾ø¾ÖÁÖ¼¼",2
"13842","¾ø¾ùÀ¸",2
"13843","¾ø¾ùÁö",2
"13844","¾ø¾ú",2
"13845","¾ù³Ä",2
"13846","¾ù½¿",2
"13847","¾úµû",2
"13848","¾ú¶ä",2
"13849","¾ú½À",2
"13850","¾û¸ÁÀÓ",2
"13851","¾ü±×Á¦",2
"13852","¿¡°Õ",2
"13853","¿¡´Â",2
"13854","¿¡µû",2
"13855","¿¡·Î½º",2
"13856","¿¡·ÎÆ½",2
"13857","¿¡¹ö",2
"13858","¿¡»ó",2
"13859","¿¡¾î¸®",2
"13860","¿¡¿è",2
"13861","¿¡ÀÌ±Þ",2
"13862","¿¡ÀÌ¸®¾ð",2
"13863","¿¡ÀÌ¹Ì¶õ",2
"13864","¿¡ÀÏ¸®¾ð",2
"13865","¿¡ÇÃ¸¯",2
"13866","¿¢½º¸Ç½Ã¸®Áî",2
"13867","¿£µù°îÀÌ",2
"13868","¿£µù¶§",2
"13869","¿£µù¶«",2
"13870","¿£µùº¸°í",2
"13871","¿£µù½Å",2
"13872","¿£µùÀ½¾Ç",2
"13873","¿£µùÅ©·¡µ÷",2
"13874","¿£Áø",2
"13875","¿£ÅÍÅ×ÀÎ¸ÕÆ®",2
"13876","¿¤¸®º£ÀÌÅÍ¾À",2
"13877","¿¤¸®½º",2
"13878","¿©°í",2
"13879","¿©´ã",2
"13880","¿©´ë»ý",2
"13881","¿©·Ð¸ôÀÌ",2
"13882","¿©¹è¿ì¶ó´Ï",2
"13883","¿©¼±»ý",2
"13884","¿©¼º°ü°´",2
"13885","¿©¼ö",2
"13886","¿©¾Æ",2
"13887","¿©ÀÚ¸»",2
"13888","¿©ÀÚÁÖÀÎ°øÀÌ",2
"13889","¿©ÀÚÁß",2
"13890","¿©ÀÚÇÏ³ª",2
"13891","¿©ÀÜ",2
"13892","¿©ÁÖÀÇ",2
"13893","¿©ÁÖÀÎ°øÀÇ",2
"13894","¿©Áø¿µÈ­",2
"13895","¿ª°ü±¤",2
"13896","¿ª±â´É",2
"13897","¿ª´ë±Þ¿µÈ­",2
"13898","¿ªµ¿",2
"13899","¿ª·®ºÎÁ·",2
"13900","¿ª¹ß»ó",2
"13901","¿ª»ç±Ø",2
"13902","¿ª»çµå¶ó¸¶",2
"13903","¿ª»ç¾Õ",2
"13904","¿¬°¨",2
"13905","¿¬°³°¡",2
"13906","¿¬°ÉÇü´Ô",2
"13907","¿¬°á°úÁ¤",2
"13908","¿¬±¸°á°ú",2
"13909","¿¬±â10",2
"13910","¿¬±â°æ·Â",2
"13911","¿¬±â°í",2
"13912","¿¬±â´Â",2
"13913","¿¬±â´ë¹ÚÀÓ",2
"13914","¿¬±â´ë»ó",2
"13915","¿¬±â·Â°©",2
"13916","¿¬±â·Â´ö",2
"13917","¿¬±â·Âµî",2
"13918","¿¬±â·ÂºÎÁ·",2
"13919","¿¬±â·Â¼Ò¸§",2
"13920","¿¬±â¸é",2
"13921","¿¬±â¸ôÀÔ",2
"13922","¿¬±â¸ø",2
"13923","¿¬±âº¸",2
"13924","¿¬±â»¡",2
"13925","¿¬±â¾Ð±Ç",2
"13926","¿¬±âÀ§",2
"13927","¿¬±âÀÎ»ó",2
"13928","¿¬±âÀÚÃ¼",2
"13929","¿¬±âÀÛ»ì",2
"13930","¿¬±âÀå³­",2
"13931","¿¬±âÁø½É",2
"13932","¿¬±âÅ·¿ÕÂ¯",2
"13933","¿¬±âÆ÷½º",2
"13934","¿¬±âÆø",2
"13935","¿¬±âÇÏ³­",2
"13936","¿¬±âÈ¥",2
"13937","¿¬±æ",2
"13938","¿¬µµ",2
"13939","¿¬·Î",2
"13940","¿¬·ç",2
"13941","¿¬¸¶",2
"13942","¿¬¸¸",2
"13943","¿¬¼ÓÀÌ",2
"13944","¿¬ÀÛ",2
"13945","¿¬Àå¼±",2
"13946","¿¬Àç",2
"13947","¿¬ÁÖ",2
"13948","¿¬Ãâ±Â",2
"13949","¿¬Ãâ´ö",2
"13950","¿¬Ãâ¸é",2
"13951","¿¬Ãâ¹ý",2
"13952","¿¬ÃâÁø",2
"13953","¿¬ÃâÂ¯",2
"13954","¿¬ÃâÃÖ°í",2
"13955","¿¬ÇÕ",2
"13956","¿¬ÇÕ±º",2
"13957","¿­°Å",2
"13958","¿­´ñ",2
"13959","¿­¸Á",2
"13960","¿­»ç",2
"13961","¿­¼Õ°¡¶ô¾È",2
"13962","¿­¿¬¸¸Å­",2
"13963","¿­ÀÇ",2
"13964","¿­Áß",2
"13965","¿­Ç³",2
"13966","¿­ÇÑ",2
"13967","¿­Èê",2
"13968","¿°·Â",2
"13969","¿°»ö",2
"13970","¿°¼¼ÁÖÀÇ",2
"13971","¿°Åë",2
"13972","¿³À¸",2
"13973","¿´´Þ",2
"13974","¿µ°É",2
"13975","¿µ°ü",2
"13976","¿µ±¹µå¶ó¸¶",2
"13977","¿µ±¹»ê",2
"13978","¿µ±¹¾ÆÄ«µ¥¹Ì",2
"13979","¿µ±â",2
"13980","¿µ³²",2
"13981","¿µµå",2
"13982","¿µ»ó±â¹ý",2
"13983","¿µ»ó¸¸Å­",2
"13984","¿µ»ó¹Ìµµ",2
"13985","¿µ»óº¸°í",2
"13986","¿µ»ó¼Ó",2
"13987","¿µ»óÇÏ³ªÇÏ³ª",2
"13988","¿µ»óÈ­",2
"13989","¿µ¤·",2
"13990","¿µ¾Æ",2
"13991","¿µ¾Ö¾ð´Ï",2
"13992","¿µ¿õ³îÀÌ",2
"13993","¿µ¿õÀû",2
"13994","¿µ¿õÁÖÀÇ",2
"13995","¿µ¿øÇÏ´Ù",2
"13996","¿µ¿øÇÏ¶ó",2
